case_id,category_level_1,category_level_2,notes,insights
24-00224.h1,Financial,Chronic delinquent debt,"Applicant has numerous delinquent debts, including federal taxes.",
24-00225.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $18,000.",
24-00227.h1,Financial,Unpaid taxes,Applicant has significant past-due debt related to divorce.,
24-00236.h1,Drugs,Failure to disclose use,Applicant failed to disclose marijuana use during clearance process.,
24-00237.h1,Drugs,Use during clearance process,Applicant tested positive for THC during military service.,
24-00245.h1,Drugs,Failure to disclose use,Applicant failed to disclose positive marijuana test.,
24-00254.h1,Criminal Conduct,Felony conviction,Applicant has multiple felony convictions including armed robbery.,
24-00256.h2,Drugs,Recent use within adjudicative window,Applicant admitted to recent marijuana use after prior abstinence.,
24-00270.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling approximately $211,000.",
24-00275.h1,Financial,Chronic delinquent debt,Applicant has significant unresolved debts and failed to address them.,
24-00278.h1,Personal Conduct,False statements on SF-86,Applicant falsified security clearance applications.,
24-00313.h1,Drugs,Failure to disclose use,Applicant denied illegal drug use despite admitting marijuana use.,
24-00314.h1,Drugs,Recent use within adjudicative window,Applicant tested positive for cocaine during security clearance process.,
24-00325.h1,Drugs,Recent use within adjudicative window,Applicant admitted to marijuana use until September 2023.,
24-00330.h1,Financial,Failure to file required financial disclosures,"Applicant failed to file taxes from 2012 to 2020, raising trust issues.",
24-00335.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent accounts totaling over $39,000.",
24-00336.h1,Personal Conduct,Pattern of dishonesty,Applicant has multiple arrests and failures to comply with court orders.; level1_corrected,
24-00337.h1,Drugs,Failure to disclose use,Applicant admitted to past marijuana use and falsified SCA.,
24-00338.h1,Financial,Chronic delinquent debt,Applicant has significant delinquent debts and unpaid taxes.,
24-00341.h1,Foreign Influence,Close and continuing foreign contacts,Applicant has significant ties to a dual citizen of Russia.,
24-00351.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved delinquent accounts totaling $19,991.",
24-00361.h1,Financial,Chronic delinquent debt,"Applicant has over $100,000 in debts and failed to provide evidence of repayment efforts.",
24-00362.h1,Criminal Conduct,Felony conviction,Applicant has a history of domestic violence and harassment convictions.,
24-00363.h1,Drugs,Failure to disclose use,Applicant did not report marijuana use on SF-86 despite its legality in his state.,
24-00366.h1,Financial,Unpaid taxes,Applicant failed to file tax returns for 2023 and 2024.,
24-00368.h1,Drugs,Pattern of recurring use,Applicant has a long history of drug use and spending on illegal substances.,
24-00375.h1,Technology Misuse / Information Security,Policy violations involving IT systems,Applicant accessed inappropriate content on work computer.,
24-00378.h1,Financial,Chronic delinquent debt,Applicant has multiple delinquent debts but is actively addressing them.,
24-00383.h1,Alcohol Consumption,DUI or DWI incidents,Applicant has multiple DUI incidents and admitted to alcohol use disorder.,
24-00391.h1,Financial,Chronic delinquent debt,Applicant has a history of delinquent debts but is making efforts to resolve them.,
24-00392.h1,Alcohol Consumption,DUI or DWI incidents,Applicant has multiple DUI convictions and is currently on probation.,
24-00464.h1,Financial,Chronic delinquent debt,"Applicant has unresolved student loan debt of $48,693.",
24-00468.h1,Drugs,Use during clearance process,Applicant used marijuana while holding a sensitive position.,
24-00478.h1,Drugs,Pattern of recurring use,"Applicant has a long history of drug use, including recent use.",
24-00482.h1,Drugs,Use after submitting SF-86,Applicant used marijuana after submitting clearance application.,
24-00490.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling about $16,700.",
24-00491.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $37,000.",
24-00500.h1,Financial,Unpaid taxes,Applicant failed to file multiple tax returns and has delinquent tax debts.,
24-00502.h1,Alcohol Consumption,DUI or DWI incidents,Applicant has multiple DUI convictions and alcohol-related incidents.,
24-00503.h1,Drugs,Use after submitting SF-86,Applicant used marijuana after submitting security clearance application.,
24-00517.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $18,000.",
24-00521.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved debts and failed to address them.,
24-00529.h1,Financial,Unpaid taxes,Applicant has unfiled federal and state tax returns and unpaid taxes.,
24-00531.h1,Financial,Chronic delinquent debt,"Applicant has 19 delinquent accounts totaling approximately $39,000.",
24-00538.h1,Personal Conduct,Prior employment misconduct,Applicant was terminated for incorrect time reporting.,
24-00549.h1,Alcohol Consumption,DUI or DWI incidents,Applicant had multiple DUI incidents and admitted to alcohol use disorder.,
24-00550.h1,Financial,Unpaid taxes,"Applicant has $10,000 in unpaid federal taxes.",
24-00553.h1,Financial,Chronic delinquent debt,Applicant has multiple delinquent debts and failed to file tax returns.,
24-00561.h1,Drugs,Failure to disclose use,Applicant failed to disclose marijuana use on security application.,
24-00563.h1,Drugs,Failure to disclose use,Applicant admitted to past marijuana use but failed to disclose citations.,
24-00567.h1,Drugs,Use during clearance process,Applicant mitigated drug involvement concerns; disclosed use on application.,
24-00577.h1,Financial,Chronic delinquent debt,"Applicant admitted multiple unresolved debts totaling over $48,000.",
24-00598.h1,Drugs,Use after submitting SF-86,Applicant used multiple illegal substances after obtaining security clearance.,
24-00600.h1,Drugs,Failure to disclose use,Applicant admitted to marijuana use but failed to disclose it in questionnaires.,
24-00603.h1,Drugs,Pattern of recurring use,Applicant admitted to a long history of marijuana use.,
24-00605.h1,Financial,Unpaid taxes,Applicant failed to file federal and state taxes for multiple years.,
24-00606.h1,Drugs,Pattern of recurring use,Applicant admitted to frequent marijuana use and cultivation.,
24-00611.h1,Financial,Unpaid taxes,Applicant failed to file taxes and has significant unpaid tax debt.,
24-00613.h1,Financial,Unpaid taxes,Applicant has unpaid federal and state income taxes.,
24-00614.h1,Financial,Failure to file required financial disclosures,Applicant failed to file tax returns for multiple years.,
24-00615.h1,Personal Conduct,False statements on SF-86,Applicant falsified SCA by omitting arrests and drug use.,
24-00641.h1,Alcohol Consumption,Pattern of binge drinking,Applicant has a history of severe alcohol use disorder and inconsistent abstinence.,
24-00644.h1,Drugs,Use during clearance process,Applicant used marijuana while holding a security clearance.,
24-00647.h1,Financial,Unpaid taxes,Applicant has multiple unpaid federal and state taxes.,
24-00650.h1,Psychological Conditions,Condition affecting judgment or reliability,Applicant's bipolar disorder and alcohol use disorder impair judgment.,
24-00652.h1,Financial,Chronic delinquent debt,Applicant has multiple delinquent debts and a history of bankruptcy.,
24-00653.h1,Financial,Bankruptcy with aggravating factors,Applicant admitted to multiple bankruptcies and significant debts.,
24-00658.h1,Financial,Failure to file required financial disclosures,Applicant failed to file federal and state tax returns from 2018 to 2022.,
24-00659.h1,Financial,Chronic delinquent debt,Applicant has multiple delinquent debts and unpaid taxes.,
24-00666.h1,Drugs,Pattern of recurring use,Applicant admitted to multiple drug uses over several years.,
24-00694.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $225,000.",
24-00705.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved debts totaling over $31,000.",
24-00743.h1,Drugs,Pattern of recurring use,Applicant admitted to multiple illegal drug uses over several years.,
24-00744.h1,Drugs,Use during clearance process,Applicant used marijuana while holding a security clearance.,
24-00747.h1,Financial,Chronic delinquent debt,Applicant has unresolved debts and disputes regarding financial obligations.,
24-00750.h1,Foreign Influence,Financial ties to foreign persons or entities,Applicant has foreign family ties and potential property inheritance.,
24-00773.h1,Financial,Failure to file required financial disclosures,"Applicant failed to file taxes for multiple years, indicating poor financial judgment.",
24-00798.h1,Drugs,Use during clearance process,Applicant used illegal drugs while applying for clearance.,
24-00802.h1,Criminal Conduct,Failure to disclose prior charges,Applicant misused company resources and was dishonest during the investigation.; level1_corrected,
24-00808.h1,Financial,Chronic delinquent debt,"Applicant has multiple tax liens and debts totaling over $88,000.",
24-00815.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved debts and unpaid taxes.,
24-00816.h1,Drugs,Recent use within adjudicative window,Applicant's illegal marijuana use raises security concerns.,
24-00831.h1,Drugs,Use during clearance process,Applicant used marijuana while holding a security clearance.,
24-00832.h1,Personal Conduct,Prior employment misconduct,Applicant terminated for inappropriate conduct related to expense claims.,
24-00833.h1,Drugs,Use after submitting SF-86,Applicant admitted ongoing marijuana use after SCA submission.,
24-00839.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling about $14,000.",
24-00844.h1,Psychological Conditions,Condition affecting judgment or reliability,Applicant has a history of schizophrenia and noncompliance with treatment.,
24-00845.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved debts and periods of unemployment.,
24-00847.h1,Psychological Conditions,Condition affecting judgment or reliability,Applicant has PTSD and other disorders affecting reliability.,
24-00850.h1,Foreign Influence,Financial ties to foreign persons or entities,Applicant's relationship with foreign family raises security concerns.,
24-00853.h1,Financial,Chronic delinquent debt,"Applicant has significant unpaid debts totaling over $34,822.",
24-00854.h1,Financial,Unpaid taxes,Applicant has delinquent federal and state taxes.,
24-00856.h1,Drugs,Failure to disclose use,Applicant admitted to marijuana use and failure to disclose on SCA.,
24-00885.h1,Financial,Unpaid taxes,Applicant has multiple unpaid tax returns and significant tax debts.,
24-00887.h1,Drugs,Failure to disclose use,Applicant falsified drug use on security clearance application.,
24-00891.h1,Financial,Failure to file required financial disclosures,Applicant failed to file federal and state tax returns from 2018 to 2021.,
24-00892.h1,Foreign Influence,Financial ties to foreign persons or entities,"Applicant has family ties and property in Iraq, raising foreign influence concerns.",
24-00896.h1,Financial,Chronic delinquent debt,"Applicant has unresolved debts totaling approximately $33,933.",
24-00901.h1,Financial,Unpaid taxes,"Applicant owes $25,000 in past-due federal taxes.",
24-00902.h1,Financial,Chronic delinquent debt,Applicant has significant unresolved delinquent debts.,
24-00904.h1,Drugs,Use of federally illegal substances despite state legality,Applicant used marijuana legally in state but federally illegal.,
24-00905.h1,Drugs,Recent use within adjudicative window,Applicant admitted recent illegal drug use and failed to complete treatment.,
24-00906.h1,Financial,Unpaid taxes,Applicant has significant unpaid federal and state taxes.,
24-00907.h1,Drugs,Pattern of recurring use,Applicant has a history of illegal drug use and arrests.,
24-00908.h1,Drugs,Use during clearance process,Applicant admitted to marijuana use until April 2023.,
24-00913.h1,Drugs,Failure to disclose use,Applicant omitted past drug use in e-QIPs.,
24-00913.h2,Drugs,Failure to disclose use,"Applicant omitted past drug use in e-QIPs, raising security concerns.",
24-00914.h1,Drugs,Pattern of recurring use,Applicant admitted to multiple drug uses over several years.,
24-00914.h2,Drugs,Pattern of recurring use,Applicant has a history of multiple drug use over several years.,
24-00923.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent accounts totaling approximately $68,000.",
24-00924.h1,Financial,Chronic delinquent debt,"Applicant has $32,000 in delinquent debt and no progress on repayment.",
24-00928.h1,Alcohol Consumption,DUI or DWI incidents,Applicant has multiple DWI convictions and ongoing alcohol-related issues.,
24-00934.h1,Financial,Failure to file required financial disclosures,Applicant failed to file multiple years of tax returns.,
24-00941.h1,Financial,Failure to file required financial disclosures,Applicant failed to file state and federal tax returns for multiple years.,
24-00944.h1,Drugs,Use after submitting SF-86,Applicant used psilocybin mushrooms after submitting the Questionnaire.,
24-00946.h1,Financial,Chronic delinquent debt,"Applicant has significant unpaid debts exceeding $25,000.",
24-00948.h1,Drugs,Failure to disclose use,Applicant failed to disclose drug use during security clearance process.,
24-00954.h1,Drugs,Recent use within adjudicative window,Applicant admitted to THC use until January 2024.,
24-00967.h1,Foreign Influence,Immediate family members who are foreign nationals,Applicant has ties to foreign nationals through family.,
24-00968.h1,Drugs,Failure to disclose use,Applicant admitted to drug use but failed to disclose it in prior applications.,
24-00972.h1,Alcohol Consumption,DUI or DWI incidents,Applicant has multiple DWI arrests indicating a pattern of alcohol-related issues.,
24-00973.h1,Drugs,Recent use within adjudicative window,"Applicant used marijuana and psychedelics recently, impacting clearance.",
24-00976.h1,Financial,Unpaid taxes,Applicant has delinquent federal taxes and failed to file state returns.,
24-00979.h1,Financial,Chronic delinquent debt,Applicant has significant past-due student loans and other debts.,
24-00994.h1,Drugs,Failure to disclose use,Applicant denied marijuana use on security forms despite prior admissions.,
24-00998.h1,Financial,Failure to file required financial disclosures,Applicant failed to timely file federal tax returns.,
24-01001.h1,Drugs,Pattern of recurring use,"Applicant used marijuana frequently over 20 years, raising security concerns.",
24-01004.h1,Drugs,Use after submitting SF-86,Applicant used marijuana and Adderall after submitting SF-86.,
24-01005.h1,Drugs,Use during clearance process,Applicant admitted to marijuana use during employment at a dispensary.,
24-01008.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $56,000.",
24-01011.h1,Criminal Conduct,Felony conviction,Applicant has multiple felony convictions and arrests.,
24-01012.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved debts and unpaid taxes.,
24-01019.h1,Drugs,Use after submitting SF-86,Applicant admitted illegal drug use and intends to continue.,
24-01022.h1,Drugs,Failure to disclose use,Applicant failed to disclose marijuana use in security clearance application.,
24-01023.h1,Drugs,Failure to disclose use,Applicant admitted to past marijuana use and falsified SCA.,
24-01029.h1,Financial,Failure to file required financial disclosures,Applicant failed to file tax returns for multiple years.,
24-01030.h1,Drugs,Use of federally illegal substances despite state legality,"Applicant used medical marijuana, illegal federally, despite state legality.",
24-01034.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved delinquent debts totaling over $21,000.",
24-01035.h1,Financial,Chronic delinquent debt,Applicant has significant delinquent debt and failed to mitigate financial concerns.,
24-01060.h1,Financial,Unpaid taxes,Applicant failed to file multiple tax returns and has delinquent debts.,
24-01062.h1,Financial,Chronic delinquent debt,Applicant had significant tax debts and issues with IRS payments.,
24-01064.h1,Drugs,Pattern of recurring use,Applicant has a history of marijuana use from 1998 to 2023.,
24-01070.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $27,000.",
24-01071.h1,Financial,Unpaid taxes,Applicant had unpaid taxes but is resolving them with IRS payments.,
24-01075.h1,Alcohol Consumption,DUI or DWI incidents,Applicant has a DWI conviction and history of alcohol-related issues.,
24-01079.h1,Personal Conduct,Security violations in past roles,Applicant had multiple security violations related to handling classified info.,
24-01087.h1,Personal Conduct,Pattern of dishonesty,Applicant admitted to sexual misconduct and failed to disclose details.,
24-01091.h1,Foreign Influence,Close and continuing foreign contacts,Applicant has significant ties to Syria and foreign family members.,
24-01100.h1,Foreign Influence,Immediate family members who are foreign nationals,"Applicant has Jordanian parents and sister, raising foreign influence concerns.",
24-01101.h1,Drugs,Failure to disclose use,Applicant admitted to marijuana use without disclosure.,
24-01103.h1,Financial,Unpaid taxes,"Applicant failed to file taxes for multiple years, owes significant back taxes.",
24-01106.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved debts and a history of financial mismanagement.,
24-01107.h1,Financial,Chronic delinquent debt,Applicant has significant unpaid federal and state taxes.,
24-01112.h1,Financial,Chronic delinquent debt,"Applicant failed to resolve delinquent debts, impacting security clearance.",
24-01113.h1,Criminal Conduct,Felony conviction,Applicant admitted to embezzlement and theft.,
24-01114.h1,Drugs,Use after submitting SF-86,Applicant admitted THC use after SF-86 submission but has mitigated concerns.,
24-01115.h1,Drugs,Pattern of recurring use,Applicant admitted to extensive drug use over many years.,
24-01118.h1,Foreign Influence,Close and continuing foreign contacts,"Applicant has family in Iraq, including government employees.",
24-01121.h1,Drugs,Failure to disclose use,Applicant falsified drug use on security clearance application.,
24-01122.h1,Criminal Conduct,Felony conviction,Applicant convicted of felony sexual exploitation of a minor.,
24-01127.h1,Drugs,Use after submitting SF-86,Applicant used marijuana after being granted a security clearance.,
24-01129.h1,Financial,Unpaid taxes,Applicant failed to file required tax returns and has delinquent taxes.,
24-01134.h1,Personal Conduct,Omission of required information,Applicant had an extramarital affair not disclosed to his wife.,
24-01137.h1,Financial,Unpaid taxes,Applicant failed to file federal tax returns and has delinquent state taxes.,
24-01153.Revised.h1,Drugs,Use during clearance process,"Applicant used psilocybin while employed, impacting clearance.",
24-01162.h1,Drugs,Recent use within adjudicative window,Applicant admitted to recent marijuana and psilocybin use.,
24-01166.h1,Drugs,Recent use within adjudicative window,Applicant has a drug conviction from 2017.,
24-01167.h1,Personal Conduct,False statements on SF-86,Applicant admitted to falsifying information on security clearance applications.,
24-01168.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $34,000.",
24-01170.h1,Personal Conduct,False statements on SF-86,Applicant falsified DUI charges on security clearance application.,
24-01171.h1,Drugs,Failure to disclose use,Applicant admitted to past drug use but failed to disclose on SF-86.,
24-01173.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $69,000.",
24-01181.h1,Foreign Influence,Close and continuing foreign contacts,"Applicant has family ties in Iraq, raising foreign influence concerns.",
24-01185.h1,Financial,Unpaid taxes,Applicant had late tax filings but mitigated concerns.,
24-01187.h1,Financial,Unpaid taxes,"Applicant has a $31,861 federal tax lien.",
24-01208.h1,Financial,Failure to file required financial disclosures,Applicant failed to file tax returns for multiple years.,
24-01210.h1,Drugs,Use during clearance process,Applicant used THC while employed in a sensitive position.,
24-01218.h1,Drugs,Pattern of recurring use,Applicant has a long history of illegal drug use over 17 years.,
24-01222.h1,Financial,Unpaid taxes,Applicant has unpaid taxes and filed for bankruptcy.,
24-01225.h1,Drugs,Pattern of recurring use,Applicant had a history of illegal drug use but has shown intent to abstain.,
24-01230.h1,Financial,Chronic delinquent debt,Applicant has multiple charged-off debts and ongoing collection actions.,
24-01236.h1,Financial,Unpaid taxes,Applicant failed to file taxes for multiple years and has significant unpaid debts.,
24-01249.h1,Financial,Failure to file required financial disclosures,Applicant failed to timely file tax returns but has since resolved issues.,
24-01252.h1,Drugs,Failure to disclose use,Applicant falsely stated no illegal drug use on SF-86.,
24-01255.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $30,000.",
24-01257.h1,Financial,Chronic delinquent debt,"Applicant has two delinquent debts totaling $40,610.",
24-01258.h1,Drugs,Pattern of recurring use,Applicant admitted to multiple illegal drug uses over several years.,
24-01259.h1,Foreign Influence,Close and continuing foreign contacts,"Applicant has multiple family members in Kenya, raising foreign influence concerns.",
24-01264.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $30,000.",
24-01270.h1,Alcohol Consumption,DUI or DWI incidents,Applicant has multiple DUI incidents and alcohol-related offenses.,
24-01279.h1,Drugs,Failure to disclose use,Applicant falsified drug use on security forms.,
24-01286.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent accounts totaling over $38,000.",
24-01288.h1,Criminal Conduct,Felony conviction,Applicant has a felony robbery conviction and multiple arrests.,
24-01289.h1,Drugs,Distribution or intent to distribute,Applicant sold ecstasy to an undercover officer.,
24-01297.h1,Personal Conduct,False statements on SF-86,Applicant made false disclosures in security clearance questionnaire.,
24-01302.h1,Personal Conduct,Pattern of dishonesty,Applicant engaged in dishonest conduct related to timekeeping.,
24-01304.h1,Alcohol Consumption,DUI or DWI incidents,Applicant has multiple DWI convictions and admitted ongoing excessive alcohol use.,
24-01305.h1,Drugs,Use of federally illegal substances despite state legality,"Applicant used medical marijuana, which is illegal federally.",
24-01306.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved debts totaling over $31,000.",
24-01307.h1,Drugs,Use after submitting SF-86,Applicant used marijuana after submitting security clearance applications.,
24-01313.h1,Financial,Chronic delinquent debt,"Applicant has $54,000 in delinquent debt and no plans to resolve it.",
24-01316.h1,Drugs,Failure to disclose use,Applicant failed to disclose past drug use on multiple forms.,
24-01318.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling approximately $106,000.",
24-01320.h1,Drugs,Use after submitting SF-86,Applicant used marijuana and mushrooms after submitting clearance forms.,
24-01325.h1,Drugs,Pattern of recurring use,"Applicant admitted to long-term marijuana use, including while employed.",
24-01326.h1,Drugs,Pattern of recurring use,Applicant admitted to ongoing drug use despite prior assurances.,
24-01332.h1,Drugs,Recent use within adjudicative window,Applicant admitted to marijuana use during the adjudicative window.,
24-01359.h1,Personal Conduct,Failure to disclose required information,Applicant did not report extortion incident to security officer.; invalid_label,
24-01365.h1,Financial,Unpaid taxes,Applicant failed to file multiple tax returns and has delinquent tax debts.,
