case_id,category_level_1,category_level_2,notes,insights
24-01367.h1,Drugs,Use after submitting SF-86,Applicant admitted past drug use but has shown intent to abstain.,
24-01389.h1,Drugs,Pattern of recurring use,Applicant has a long history of drug use and multiple arrests.,
24-01390.h1,Foreign Influence,Financial ties to foreign persons or entities,Applicant has significant financial support ties to family in Moldova and Ukraine.,
24-01392.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts exceeding $16,000.",
24-01400.h1,Drugs,Failure to disclose use,Applicant omitted past drug use and rehabilitation in e-QIP.,
24-01402.h1,Drugs,Pattern of recurring use,Applicant has a history of marijuana use from 2009 to 2023.,
24-01403.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved debts and admitted to them.,
24-01410.h1,Personal Conduct,False statements on SF-86,Applicant falsified information on security clearance application.,
24-01412.h1,Drugs,Pattern of recurring use,Applicant admitted to frequent marijuana and inhalant use.,
24-01413.h1,Drugs,Recent use within adjudicative window,Applicant admitted ongoing marijuana use while holding a sensitive position.,
24-01417.h1,Drugs,Pattern of recurring use,Applicant has a history of using multiple illegal drugs over several years.,
24-01418.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $36,000.",
24-01421.h1,Drugs,Use after submitting SF-86,Applicant admitted to marijuana use after submitting her SCA.,
24-01425.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved delinquent debts.,
24-01429.h1,Financial,Chronic delinquent debt,"Applicant has six delinquent debts totaling $11,262.",
24-01457.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved delinquent debts totaling over $35,000.",
24-01458.h1,Financial,Chronic delinquent debt,"Applicant has over $35,000 in past-due debts and has not addressed them.",
24-01461.h1,Financial,Chronic delinquent debt,Applicant has multiple debts and failed to resolve them.,
24-01467.h1,Drugs,Use during clearance process,Applicant used marijuana while holding a security clearance.,
24-01471.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved delinquent debts totaling $46,411.",
24-01474.h1,Financial,Chronic delinquent debt,Applicant has multiple bankruptcies and unresolved debts.,
24-01515.h1,Drugs,Use after submitting SF-86,Applicant used marijuana briefly in 2023 after a long abstinence.,
24-01516.h1,Drugs,Pattern of recurring use,Applicant has a history of multiple illegal drug uses over several years.,
24-01523.h1,Financial,Chronic delinquent debt,Applicant admitted to significant credit card debt and failed to resolve it.,
24-01529.h1,Financial,Chronic delinquent debt,Applicant has a history of delinquent debts but is taking steps to resolve them.,
24-01532.h1,Financial,Chronic delinquent debt,Applicant has multiple bankruptcies and unresolved debts.,
24-01537.h1,Drugs,Use after submitting SF-86,Applicant admitted to marijuana use and intends to continue despite federal law.,
24-01542.h1,Personal Conduct,Prior employment misconduct,Applicant terminated for unprofessional behavior and misconduct.,
24-01543.h1,Drugs,Recent use within adjudicative window,Applicant used marijuana recently and has a history of illegal drug use.,
24-01544.h1,Financial,Chronic delinquent debt,"Applicant has significant past-due debts totaling about $24,000.",
24-01547.h1,Personal Conduct,False statements on SF-86,Applicant falsified security logs and admitted to backdating them.,
24-01549.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved delinquent accounts totaling over $73,000.",
24-01550.h1,Drugs,Use after submitting SF-86,Applicant used marijuana after submitting security clearance application.,
24-01553.h1,Financial,Chronic delinquent debt,"Applicant has a charged-off debt of $31,559.",
24-01558.h1,Financial,Chronic delinquent debt,"Applicant has unresolved debts exceeding $38,000.",
24-01560.h1,Drugs,Use during clearance process,Applicant admitted marijuana use while holding a security clearance.,
24-01563.h1,Financial,Chronic delinquent debt,"Applicant has over $36,000 in unresolved delinquent debts.",
24-01566.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling about $95,877.",
24-01570.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts exceeding $15,000.",
24-01572.h1,Drugs,Recent use within adjudicative window,"Applicant used marijuana until December 2024, raising concerns.",
24-01576.h1,Drugs,Use after submitting SF-86,Applicant admitted THC use after submitting clearance application.,
24-01584.h1,Financial,Bankruptcy with aggravating factors,Applicant has filed multiple bankruptcies and has ongoing financial issues.,
24-01586.h1,Criminal Conduct,Failure to disclose prior charges,Applicant had issues with handling protected information.; level1_corrected,
24-01588.h1,Drugs,Failure to disclose use,Applicant admitted to marijuana use but did not disclose it on SF-86.,
24-01602.h1,Drugs,Use after submitting SF-86,Applicant used marijuana after submitting her security clearance application.,
24-01603.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved debts totaling about $48,000.",
24-01606.h1,Drugs,Pattern of recurring use,Applicant used multiple illegal substances over several years.,
24-01609.h1,Financial,Chronic delinquent debt,Applicant has multiple delinquent debts and ongoing collection actions.,
24-01610.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved debts and a history of financial issues.,
24-01612.h1,Drugs,Failure to disclose use,Applicant admitted to marijuana use and falsified SCA responses.,
24-01615.h1,Financial,Chronic delinquent debt,"Applicant has over $77,000 in unresolved delinquent debts.",
24-01618.h1,Financial,Chronic delinquent debt,Applicant has significant past-due debts primarily from former spouse.,
24-01632.h1,Financial,Unpaid taxes,Applicant failed to file federal and state income tax returns.,
24-01635.h1,Financial,Chronic delinquent debt,Applicant had significant debts due to divorce and acted to resolve them.,
24-01636.h1,Financial,Unpaid taxes,Applicant has multiple delinquent federal income tax debts.,
24-01638.h1,Drugs,Failure to disclose use,Applicant admitted to THC use and attempted urine sample adulteration.,
24-01639.h1,Financial,Unpaid taxes,Applicant has significant delinquent federal income taxes.,
24-01655.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling approximately $23,000.",
24-01659.h1,Financial,Chronic delinquent debt,Applicant has multiple delinquent debts and ongoing repayment plans.,
24-01670.h1,Drugs,Recent use within adjudicative window,Applicant admitted to recent marijuana and psilocybin use.,
24-01671.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved debts and failed to file tax returns.,
24-01685.h1,Drugs,Failure to disclose use,Applicant failed to disclose marijuana use on security clearance application.,
24-01706.h1,Drugs,Distribution or intent to distribute,"Applicant supports son's marijuana cultivation, violating federal law.",
24-01713.h1,Drugs,Failure to disclose use,Applicant admitted to marijuana use but failed to disclose it.,
24-01716.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved debts totaling over $23,000.",
24-01718.h1,Drugs,Recent use within adjudicative window,Applicant used marijuana frequently until September 2024.,
24-01730.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $16,000.",
24-01734.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling $11,472.",
24-01746.h1,Drugs,Use after submitting SF-86,Applicant admitted past marijuana use and reported an unknowing incident.,
24-01749.h1,Drugs,Recent use within adjudicative window,Applicant has a history of opioid and benzodiazepine misuse.,
24-01767.h1,Financial,Unpaid taxes,"Applicant has delinquent federal and state taxes totaling over $15,000.",
24-01768.h1,Financial,Chronic delinquent debt,Applicant has multiple charged-off accounts and debts.,
24-01769.h1,Drugs,Use during clearance process,Applicant admitted to ongoing marijuana use despite federal illegality.,
24-01775.h1,Financial,Chronic delinquent debt,"Applicant has nine delinquent debts exceeding $45,000.",
24-01778.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved debts totaling over $57,000.",
24-01780.h1,Financial,Chronic delinquent debt,Applicant has multiple delinquent debts and filed for bankruptcy.,
24-01784.h1,Drugs,Recent use within adjudicative window,Applicant used marijuana during the clearance process.,
24-01787.h1,Drugs,Use after submitting SF-86,Applicant used marijuana after clearance granted.,
24-01789.h1,Financial,Chronic delinquent debt,Applicant has multiple unpaid debts and a judgment against him.,
24-01801.h1,Drugs,Recent use within adjudicative window,Applicant admitted to recent marijuana use despite clearance process.,
24-01841.h1,Alcohol Consumption,Pattern of binge drinking,Applicant has a history of multiple DUIs and ongoing alcohol use concerns.,
24-01844.h1,Drugs,Pattern of recurring use,Applicant admitted to extensive illegal drug use and distribution.,
24-01854.h1,Drugs,Use during clearance process,Applicant used marijuana while holding a security clearance.,
24-01855.h1,Drugs,Use during clearance process,Applicant used marijuana while holding a security clearance but has shown intent to abstain.,
24-01861.h1,Personal Conduct,False statements on SF-86,Applicant engaged in illegal sexual conduct and failed to disclose it.,
24-01866.h1,Drugs,Use during clearance process,Applicant admitted to using marijuana while holding a security clearance.,
24-01872 .h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $12,000.",
24-01894.h1,Drugs,Use during clearance process,Applicant used marijuana while holding a security clearance.,
24-01907.h1,Financial,Failure to file required financial disclosures,Applicant failed to timely file tax returns but has since resolved issues.,
24-01921.h1,Alcohol Consumption,DUI or DWI incidents,Applicant has a history of DUI and ongoing alcohol consumption.,
24-01925.h1,Drugs,Pattern of recurring use,Applicant admitted to frequent marijuana use from 2012 to 2022.,
24-01933.h1,Financial,Chronic delinquent debt,Applicant has a history of delinquent debts but is resolving them.,
24-01935.h1,Drugs,Use during clearance process,Applicant used marijuana while holding a security clearance.,
24-01944.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling about $44,807.",
24-01948.h1,Financial,Chronic delinquent debt,"Applicant has 23 delinquent debts totaling $48,631.",
24-01956.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved debts totaling about $31,000.",
24-01962.h1,Alcohol Consumption,DUI or DWI incidents,Applicant has a history of DUI incidents and alcohol-related conduct.,
24-01967.h1,Personal Conduct,False statements on SF-86,Applicant failed to disclose DUI and drug use on security application.,
24-01971.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved delinquent accounts.,
24-01980.h1,Drugs,Use of federally illegal substances despite state legality,"Applicant invested in a THC-related business, violating federal law.",
24-01982.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved debts totaling over $31,000.",
24-01985.h1,Financial,Chronic delinquent debt,Applicant has multiple delinquent debts and a history of bankruptcy.,
24-01994.h1,Financial,Chronic delinquent debt,"Applicant has significant delinquent debts totaling over $62,000.",
24-01996.h1,Financial,Chronic delinquent debt,Applicant has multiple debts and is enrolled in a debt relief program.,
24-02030.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling $49,549.",
24-02034.h1,Drugs,Use after submitting SF-86,Applicant used marijuana after obtaining a security clearance.,
24-02035.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling about $23,000.",
24-02049.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts exceeding $25,000.",
24-02051.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent accounts totaling over $24,000.",
24-02052.h1,Financial,Unpaid taxes,Applicant has a tax lien and admitted failure to file taxes.,
24-02056.h1,Financial,Chronic delinquent debt,"Applicant has unresolved debts exceeding $68,000.",
24-02059.h1,Foreign Influence,Immediate family members who are foreign nationals,"Applicant has family members in India, raising foreign influence concerns.",
24-02064.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $89,000.",
24-02074.h1,Financial,Unpaid taxes,Applicant failed to file Federal income tax returns for 2023.,
24-02076.h1,Financial,Chronic delinquent debt,Applicant has multiple charged off debts and no mitigation evidence.,
24-02077.h1,Drugs,Use while holding a security clearance,Applicant used marijuana in July 2024 while holding a security clearance.; invalid_label,
24-02080.h1,Financial,Unpaid taxes,Applicant has significant unpaid taxes and delinquent debts.,
24-02085.h1,Personal Conduct,False statements on SF-86,Applicant falsified employment history and anger management referral.,
24-02094.h1,Financial,Bankruptcy with aggravating factors,Applicant filed for Chapter 13 bankruptcy amid ongoing financial issues.,
24-02098.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved debts and a recent bankruptcy.,
24-02101.h1,Drugs,Use after submitting SF-86,Applicant used marijuana while holding a sensitive position.,
24-02104.h1,Financial,Unpaid taxes,Applicant failed to timely file federal income tax returns for multiple years.,
24-02106.h1,Drugs,Failure to disclose use,Applicant admitted to marijuana use and failed to disclose it on SF-86.,
24-02140.h1,Financial,Chronic delinquent debt,"Applicant has a charged-off credit card debt of $24,348.",
24-02143.h1,Drugs,Pattern of recurring use,Applicant used marijuana daily for over 10 years and other drugs.,
24-02155.h1,Drugs,Recent use within adjudicative window,Applicant used marijuana recently while holding a sensitive position.,
24-02156.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $24,000.",
24-02161.h1,Financial,Unpaid taxes,Applicant admitted to failing to pay federal and state taxes.,
24-02169.h1,Financial,Unpaid taxes,Applicant has delinquent federal tax debts for 2017 and 2019.,
24-02171.h1,Financial,Failure to file required financial disclosures,Applicant failed to file tax returns for multiple years.,
24-02172.h1,Financial,Failure to file required financial disclosures,Applicant failed to file multiple years of tax returns.,
24-02174.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling approximately $39,000.",
24-02180.h1,Financial,Chronic delinquent debt,Applicant has multiple past-due debts but is working on a repayment plan.,
24-02185.h1,Financial,Chronic delinquent debt,"Applicant admitted to significant delinquent debts totaling about $40,000.",
24-02188.h1,Drugs,Use during clearance process,Applicant used marijuana while holding a security clearance.,
24-02193.h1,Financial,Unpaid taxes,Applicant failed to file taxes on time and owes significant back taxes.,
24-02201.h1,Drugs,Pattern of recurring use,Applicant has a long history of marijuana use and intends to continue.,
24-02211.h1,Drugs,Use during clearance process,Applicant admitted to drug use while in a sensitive position.,
24-02214.h1,Criminal Conduct,Violent conduct,"Applicant threatened wife, admitted to violent comments, history of domestic violence.",
24-02227.h1,Drugs,Use during clearance process,Applicant used marijuana while employed in a sensitive position.,
24-02228.h1,Financial,Chronic delinquent debt,Applicant has multiple unpaid debts and ongoing collection actions.,
24-02229.h1,Drugs,Use during clearance process,Applicant used THC while holding a security clearance.,
24-02236.h1,Alcohol Consumption,Pattern of binge drinking,Applicant has extensive history of alcohol abuse and related criminal conduct.,
24-02238.h1,Drugs,Pattern of recurring use,Applicant admitted extensive drug use over many years.,
24-02245.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling $39,726.",
24-02254.h1,Drugs,Use while possessing a security clearance,Applicant admitted to marijuana use while holding a security clearance.; invalid_label,
24-02263.h1,Drugs,Recent use within adjudicative window,Applicant admitted to recent and frequent illegal drug use.,
24-02274.h1,Drugs,Use after submitting SF-86,Applicant admitted to marijuana use after submitting security clearance applications.,
24-02280.h1,Financial,Chronic delinquent debt,"Applicant has 10 delinquent accounts totaling about $62,940.",
24-02281.h1,Drugs,Use after submitting SF-86,Applicant used marijuana after submitting security clearance application.,
24-02290.h1,Drugs,Use during clearance process,Applicant used marijuana while holding a security clearance.,
24-02293.h1,Financial,Chronic delinquent debt,Applicant has ongoing financial issues and admitted multiple debts.,
24-02298.h1,Drugs,Pattern of recurring use,Applicant admitted past drug use but has shown commitment to abstinence.,
24-02299.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent accounts totaling approximately $12,500.",
24-02300.h1,Drugs,Failure to disclose use,Applicant repeatedly failed to disclose marijuana use on applications.,
24-02307.h1,Drugs,Use after submitting SF-86,Applicant used marijuana after applying for security clearance.,
24-02317.h1,Drugs,Use after submitting SF-86,Applicant used marijuana after submitting SCA.,
24-02323.h1,Drugs,Pattern of recurring use,Applicant admitted to long-term marijuana use and sales.,
24-02334.h1,Drugs,Use during clearance process,Applicant used marijuana while applying for security clearance.,
24-02340.h1,Financial,Chronic delinquent debt,"Applicant has significant past-due debts totaling over $65,000.",
24-02353.h1,Criminal Conduct,Felony conviction,Applicant has a history of arrests and a felony charge related to domestic violence.,
24-02364.h1,Drugs,Failure to disclose use,Applicant admitted past marijuana use but omitted it on SF-86.,
24-02377.h1,Criminal Conduct,Felony conviction,Applicant has multiple felony charges and a recent guilty plea.,
24-02395.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved debts and failed to provide documentation.,
24-02401.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved debts totaling approximately $48,000.",
24-02408.h1,Financial,Chronic delinquent debt,Applicant has multiple delinquent debts and recent bankruptcy.,
24-02410.h1,Drugs,Failure to disclose use,Applicant omitted drug use on security application.,
24-02426.h1,Financial,Chronic delinquent debt,"Applicant has significant unpaid debts totaling approximately $53,000.",
24-02429.h1,Drugs,Pattern of recurring use,Applicant has a long history of marijuana use from 2017 to 2024.,
24-02434.h1,Drugs,Pattern of recurring use,Applicant has used marijuana regularly for over 14 years.,
24-02448.h1,Drugs,Use during clearance process,Applicant admitted marijuana use while in a sensitive position.,
24-02450.h1,Drugs,Failure to disclose use,Applicant omitted marijuana use in security clearance application.,
24-02469.h1,Foreign Influence,Close and continuing foreign contacts,Applicant has significant familial ties in Russia.,
24-02470.h1,Drugs,Use during clearance process,Applicant admitted past THC use during employment.,
24-02473.h1,Financial,Chronic delinquent debt,Applicant has significant past-due debts and filed for bankruptcy.,
24-02485.h1,Financial,Chronic delinquent debt,"Applicant admitted to over $26,000 in delinquent debts.",
24-02486.h1,Technology Misuse / Information Security,Unauthorized access to systems,"Applicant manipulated IT systems without authorization, raising security concerns.",
24-02487.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $43,500.",
25-00026.h1,Criminal Conduct,Felony conviction,Applicant had felony charges for sexual assault as a teenager.,
25-00050.h1,Psychological Conditions,Condition affecting judgment or reliability,Applicant has a history of mental health issues affecting reliability.,
25-00052.h1,Psychological Conditions,Condition affecting judgment or reliability,Applicant has unresolved mental health issues impacting judgment.,
25-00060.h1,Financial,Chronic delinquent debt,"Applicant has 34 unresolved debts, indicating chronic financial issues.",
25-00061.h1,Financial,Chronic delinquent debt,"Applicant has significant past-due debts totaling about $29,839.",
25-00067.h1,Drugs,Use during clearance process,Applicant used marijuana while holding a security clearance.,
25-00073.h1,Financial,Failure to file required financial disclosures,Applicant failed to file state and federal taxes on time.,
25-00080.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling about $31,000.",
25-00082.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling around $20,000.",
25-00087.h1,Drugs,Failure to disclose use,Applicant falsified drug use on SF-86 and during interviews.,
25-00088.h1,Drugs,Failure to disclose use,Applicant admitted to illegal drug use and omissions on e-QIP.,
25-00137.h1,Drugs,Pattern of recurring use,Applicant has a long history of marijuana use from 2013 to 2024.,
25-00139.h1,Drugs,Use of federally illegal substances despite state legality,Applicant admitted to illegal drug use despite state legality.,
25-00147.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved delinquent debts post-bankruptcy.,
25-00161.h1,Financial,Unpaid taxes,Applicant failed to file multiple years of tax returns.,
25-00169.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved debts totaling about $18,500.",
25-00176.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved delinquent debts totaling over $61,000.",
25-00182.h1,Financial,Chronic delinquent debt,"Applicant has 18 delinquent accounts totaling about $35,500.",
25-00208.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved debts and unpaid taxes.,
25-00227.h1,Financial,Chronic delinquent debt,Applicant has unresolved charged-off car loan and past delinquent accounts.,
25-00231.h1,Financial,Chronic delinquent debt,"Applicant has 17 delinquent accounts totaling ~$33,000.",
25-00241.h1,Financial,Chronic delinquent debt,"Applicant has multiple delinquent debts totaling over $52,000.",
25-00242.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved debts totaling over $18,000.",
25-00252.h1,Financial,Chronic delinquent debt,"Applicant has three unpaid debts totaling about $34,000.",
25-00257.h1,Financial,Chronic delinquent debt,Applicant has multiple unresolved delinquent debts.,
25-00263.h1,Drugs,Use during clearance process,Applicant admitted to past marijuana use but ceased upon realizing clearance implications.,
25-00281.h1,Financial,Failure to file required financial disclosures,Applicant failed to file federal and state tax returns for multiple years.,
25-00284.h1,Foreign Influence,Financial ties to foreign persons or entities,Applicant has family in India and financial support obligations.,
25-00336.h1,Financial,Chronic delinquent debt,"Applicant has multiple unresolved delinquent accounts totaling over $123,000.",
25-00339.h1,Financial,Failure to file required financial disclosures,Applicant failed to timely file federal and state tax returns.,
25-00376.h1,Financial,Chronic delinquent debt,Applicant has significant unpaid debts and failed to mitigate concerns.,
25-00397.h1,Drugs,Use after submitting SF-86,"Applicant used marijuana after declaring he wouldn't, while holding a clearance.",
25-00492.h1,Financial,Chronic delinquent debt,"Applicant has multiple debts and judgments, indicating financial instability.",
25-00590.h1,Drugs,Pattern of recurring use,Applicant has significant history of illegal substance use.,
25-00704.h1,Alcohol Consumption,Pattern of binge drinking,Applicant has a history of excessive alcohol use and treatment.,
